,postcode,date,price,Outstanding
481,SK6 3AH,1995-03-31 00:00,59950,4556.50
482,TS1 3EF,1995-07-14 00:00,15000,1402.59
483,ME7 3EJ,1995-09-22 00:00,104000,11552.52
484,CH48 2JL,1995-10-27 00:00,158500,18530.16
485,ST13 8BG,1995-06-30 00:00,45000,4207.78
486,EX8 1QJ,1995-05-26 00:00,27000,2367.39
487,TQ2 6HU,1995-11-17 00:00,51000,6261.22
488,TN15 6NG,1995-01-30 00:00,135000,8680.17
489,E17 8JW,1995-05-31 00:00,70000,6139.06
490,OX5 2RE,1995-10-03 00:00,75000,8331.12
491,TW20 9LS,1995-06-14 00:00,86000,7540.48
492,TA2 6NY,1995-12-20 00:00,74000,9516.19
493,SG14 1LY,1995-07-07 00:00,50000,4675.31
494,NE4 5LQ,1995-08-31 00:00,19000,1999.89
495,GL51 6QZ,1995-01-31 00:00,182000,11704.61
496,BA20 2NN,1995-10-23 00:00,52500,6138.13
497,SO17 1SY,1995-10-06 00:00,40000,4441.76
498,NG10 2EY,1995-04-07 00:00,47500,3609.92
499,B73 5JZ,1995-08-11 00:00,53500,5315.62
500,SP5 2NG,1995-09-01 00:00,30000,3155.94
501,SK8 4AE,1995-04-13 00:00,59000,4483.27
502,AL1 5UE,1995-09-08 00:00,59000,6207.82
503,PE28 3DY,1995-07-21 00:00,42500,4223.88
504,BN1 3PF,1995-08-10 00:00,58000,5764.69
505,PO3 5TN,1995-07-12 00:00,107000,10008.56
506,S44 5BS,1995-06-30 00:00,48000,4490.57
507,LL57 3UU,1995-04-12 00:00,28500,2165.38
508,WS15 1PZ,1995-01-31 00:00,118000,7586.89
509,B44 9PN,1995-06-05 00:00,46000,4034.08
510,CB24 9LR,1995-01-10 00:00,142500,8330.64
511,CO1 1WB,1995-05-12 00:00,39500,3233.66
512,PR2 8WQ,1995-04-24 00:00,94995,7775.01
513,GL51 8NL,1995-04-13 00:00,60000,4560.96
514,L20 4SG,1995-12-08 00:00,26845,3296.49
515,LS28 7TJ,1995-10-31 00:00,55000,6431.76
516,CB10 1QA,1995-07-26 00:00,83500,8299.02
517,ST10 2EA,1995-11-10 00:00,27000,3156.59
518,HP2 5HG,1995-03-31 00:00,29000,2204.22
519,TN38 0TS,1995-12-01 00:00,108500,13319.94
520,SO45 4LU,1995-04-28 00:00,60000,4911.71
521,CO4 9SF,1995-10-27 00:00,136000,15901.54
522,W11 3LL,1995-06-02 00:00,560000,49106.77
523,S35 9ZP,1995-11-10 00:00,56000,6547.53
524,LE10 1ED,1995-09-01 00:00,38500,4050.41
525,WA7 5JG,1995-04-25 00:00,34000,2782.82
526,PO7 8SJ,1995-05-25 00:00,68500,6007.85
527,YO7 1RY,1995-09-11 00:00,159000,16730.45
528,BN2 3LN,1995-11-30 00:00,29000,3560.46
529,OX15 0UA,1995-06-29 00:00,69000,6453.06
530,SG18 9JF,1995-01-31 00:00,43500,2796.30
531,W5 1SP,1995-06-02 00:00,35000,3068.10
532,E15 4LY,1995-05-02 00:00,50000,4090.71
533,IG3 8DQ,1995-08-25 00:00,48500,5102.39
534,E13 9LE,1995-11-28 00:00,30000,3682.08
535,HA6 1PD,1995-08-18 00:00,50000,5259.91
536,HA0 2NG,1995-01-30 00:00,47000,3021.56
537,CR0 6JP,1995-09-15 00:00,43000,4777.15
538,SE23 3XH,1995-07-31 00:00,42500,4223.88
539,BB12 0AJ,1995-08-11 00:00,7500,746.56
540,N9 9AA,1995-12-21 00:00,27500,3537.40
541,UB5 4DT,1995-10-25 00:00,47000,5494.40
542,GU14 9HJ,1995-07-18 00:00,160000,15902.00
543,ST7 1PB,1995-02-13 00:00,7500,483.52
544,IG2 7EB,1995-11-30 00:00,30000,3682.08
545,E7 0JQ,1995-08-14 00:00,47950,4765.55
546,SE5 8HX,1995-10-30 00:00,22500,2631.43
547,E17 6QQ,1995-11-29 00:00,48075,5902.34
548,HA2 8PA,1995-05-15 00:00,39500,3464.57
549,RM8 3DB,1995-11-27 00:00,45000,5523.13
550,UB6 8PN,1995-12-22 00:00,28750,3697.43
551,NW6 7DS,1995-06-06 00:00,27500,2412.08
552,IG11 8JN,1995-09-29 00:00,32500,3610.34
553,BS35 1HB,1995-08-03 00:00,129500,12870.91
554,SW3 4QZ,1995-04-03 00:00,32500,2470.40
555,SM5 1RU,1995-10-10 00:00,42000,4664.42
556,IG3 9QQ,1995-09-29 00:00,45000,4996.99
557,E12 6TT,1995-05-11 00:00,47000,3845.84
558,DA1 4RB,1995-09-28 00:00,39995,4441.43
559,N10 1QG,1995-11-22 00:00,48000,5893.57
560,SW16 6BA,1995-07-21 00:00,33000,3280.88
561,SE2 0NF,1995-12-15 00:00,42000,5401.01
562,E3 5LA,1995-06-30 00:00,45000,4207.78
563,SM2 6AX,1995-07-31 00:00,34000,3379.10
564,SE9 3QF,1995-06-07 00:00,49000,4296.49
565,NG8 3HN,1995-08-23 00:00,5950,626.97
566,CT20 2PT,1995-04-28 00:00,4812,393.96
567,UB5 5NQ,1995-11-30 00:00,11250,1380.08
568,KT1 2RT,1995-04-13 00:00,40500,3077.57
569,SW18 1QY,1995-04-18 00:00,30000,2454.42
570,W5 3BP,1995-03-13 00:00,48000,3368.17
571,NW4 3JB,1995-08-09 00:00,23500,2335.06
572,RM1 3LN,1995-11-30 00:00,44000,5401.51
573,N5 1XS,1995-11-10 00:00,49000,5728.74
574,NW2 5EY,1995-11-03 00:00,43000,5028.52
575,NW10 4EJ,1995-09-05 00:00,44000,4629.85
576,RM5 3DQ,1995-05-05 00:00,12000,982.34
577,N9 7LD,1995-05-10 00:00,20000,1636.28
578,SE18 1EA,1995-08-18 00:00,28000,2944.98
579,SE18 1AN,1995-09-27 00:00,41000,4554.50
580,SE18 1PR,1995-10-12 00:00,15000,1665.66
581,E3 5BP,1995-07-14 00:00,30000,2805.18
582,SW19 2DF,1995-07-13 00:00,48000,4490.57
583,SW16 2BA,1995-06-01 00:00,5400,472.91
584,HA3 7PN,1995-06-30 00:00,44000,4115.41
585,SE10 0JL,1995-10-26 00:00,39950,4671.92
586,CR4 2BQ,1995-12-08 00:00,35000,4295.76
587,HA3 5AS,1995-05-02 00:00,32750,2681.27
588,NW1 9DY,1995-03-13 00:00,36000,2526.12
589,E11 4JH,1995-05-05 00:00,39000,3191.89
590,SE25 6BU,1995-11-23 00:00,42500,5217.68
591,HA0 1NU,1995-12-12 00:00,40000,4909.44
592,UB6 8QS,1995-12-15 00:00,44950,5781.91
593,SE6 2EZ,1995-02-17 00:00,34000,2385.30
594,E17 9LS,1995-12-08 00:00,36750,4510.69
595,E13 9BY,1995-08-21 00:00,30000,3155.94
596,UB10 0SU,1995-04-13 00:00,50000,3798.41
597,IG1 4RG,1995-05-12 00:00,36000,2947.02
598,N12 8PJ,1995-12-15 00:00,28000,3599.74
599,N10 2HX,1995-09-04 00:00,39500,4157.30
600,EN3 6NE,1995-11-10 00:00,36750,4295.85
601,NW8 9JT,1995-11-24 00:00,36000,4420.17
602,NW7 3ED,1995-04-18 00:00,47000,3845.84
603,SW18 3QH,1995-04-21 00:00,20000,1636.28
604,SE9 3HQ,1995-07-04 00:00,41000,3835.46
605,SE4 1JS,1995-10-25 00:00,45750,5348.98
606,E8 2ER,1995-10-16 00:00,15000,1753.35
607,SE7 8HT,1995-07-28 00:00,47500,4720.64
608,N17 0JP,1995-10-13 00:00,47000,5219.64
609,TW11 9DS,1995-09-29 00:00,48000,5332.37
610,BR3 4RL,1995-05-19 00:00,44000,3858.19
611,SE19 1AE,1995-12-18 00:00,42000,5401.01
612,SE28 0DB,1995-11-13 00:00,42000,4909.95
613,SE2 9HD,1995-03-30 00:00,31000,2356.73
614,CR7 7AU,1995-06-05 00:00,38000,3333.36
615,SS2 5HR,1995-10-20 00:00,1750,204.70
616,RM7 7LD,1995-02-27 00:00,47000,3296.32
617,L15 8HQ,1995-06-17 00:00,4200,393.63
618,EN3 7RJ,1995-08-31 00:00,36000,3788.82
619,RM12 6UA,1995-03-27 00:00,45500,3457.41
620,CF34 0RU,1995-02-27 00:00,3000,209.79
621,WC1X 8JX,1995-05-17 00:00,18000,1577.31
622,SE9 2TE,1995-04-13 00:00,46000,3496.26
623,M14 4UQ,1995-05-17 00:00,7000,614.19
624,SE9 1UJ,1995-10-12 00:00,44500,4943.43
625,LE7 7BD,1995-09-08 00:00,5000,525.99
626,HA8 8SF,1995-12-08 00:00,43500,5339.30
627,E11 3JZ,1995-12-20 00:00,50000,6429.11
628,SW3 3DT,1995-12-14 00:00,47000,5769.16
629,SW2 4QL,1995-10-16 00:00,39750,4648.76
630,TW4 7AU,1995-05-10 00:00,39000,3191.89
631,E11 4EZ,1995-05-18 00:00,40000,3506.40
632,E13 9BX,1995-05-11 00:00,44000,3600.97
633,SE8 4DY,1995-10-12 00:00,55000,6110.24
634,DE23 6XF,1995-07-21 00:00,53750,5340.88
635,EN10 6PE,1995-09-29 00:00,48000,5332.37
636,SA6 5RH,1995-12-04 00:00,30000,3682.08
637,PE36 5BY,1995-07-14 00:00,77000,7203.38
638,BB2 3RP,1995-10-27 00:00,27950,3268.67
639,B47 5PX,1995-12-15 00:00,87500,11252.33
640,SG7 6PN,1995-11-29 00:00,51000,6261.22
641,YO16 6UJ,1995-11-29 00:00,51000,6261.22
642,SN15 3UP,1995-02-28 00:00,46750,3278.35
643,CR0 2HX,1995-09-28 00:00,59900,6653.06
644,SS7 2SS,1995-02-10 00:00,59995,3859.36
645,OX11 8PW,1995-09-22 00:00,54000,5997.51
646,SL2 5EZ,1995-11-17 00:00,45000,5523.13
647,TN1 2QS,1995-03-22 00:00,58000,4408.45
648,RH19 1JW,1995-03-29 00:00,120000,9119.04
649,WS2 0DG,1995-01-27 00:00,44950,2891.44
650,CH2 1PQ,1995-02-28 00:00,36000,2526.12
651,WA3 6TQ,1995-12-08 00:00,22500,2762.96
652,BA3 2AW,1995-03-10 00:00,30000,2103.66
653,ME10 1SW,1995-06-23 00:00,71500,6688.24
654,N16 8BY,1995-01-20 00:00,108500,6977.14
655,SN5 5GH,1995-11-30 00:00,35500,4357.97
656,BD23 6SH,1995-01-23 00:00,180000,11575.48
657,RG6 1PS,1995-10-06 00:00,56500,6276.52
658,L23 6TQ,1995-11-10 00:00,19000,2222.03
659,SR8 5LZ,1995-08-04 00:00,29950,2977.78
660,DL3 8RE,1995-11-16 00:00,120000,14731.12
661,SY10 0EZ,1995-04-28 00:00,25000,2045.35
662,NE28 9RY,1995-09-22 00:00,49995,5551.87
663,L37 2JG,1995-07-14 00:00,61500,5753.18
664,WC1B 5AE,1995-08-18 00:00,142000,14941.52
665,NR35 1ET,1995-04-21 00:00,43000,3520.30
666,CF23 7HL,1995-03-09 00:00,76000,5331.01
667,SP6 3AT,1995-07-26 00:00,52000,5166.88
668,W12 0JR,1995-12-06 00:00,220000,27007.53
669,ME19 4LE,1995-12-21 00:00,164500,21156.49
670,CO4 9UG,1995-07-31 00:00,54250,5391.41
671,TR6 0DQ,1995-01-18 00:00,32000,2057.41
672,LS16 7DD,1995-09-07 00:00,52000,5470.87
673,SG5 1SG,1995-08-10 00:00,50500,5018.13
674,SN4 9NW,1995-08-31 00:00,157000,16519.49
675,IP12 1EQ,1995-06-30 00:00,65000,6080.74
676,WF2 0BH,1995-07-28 00:00,59995,5963.68
677,SP2 8QD,1995-05-05 00:00,58250,4768.39
678,TN29 0TE,1995-11-23 00:00,55000,6753.28
679,SN11 8PF,1995-07-24 00:00,17390,1728.28
680,SE23 2AD,1995-05-26 00:00,96965,8502.07
681,SK8 5EH,1995-05-11 00:00,60000,4911.71
682,NG17 3GE,1995-05-26 00:00,32950,2890.03
683,NN5 7AZ,1995-04-06 00:00,39250,2983.33
684,CT4 8ED,1995-12-18 00:00,104000,13376.43
685,HA2 8TZ,1995-06-30 00:00,87500,8183.21
686,CB25 0DT,1995-10-30 00:00,62000,7247.75
687,CW1 4TL,1995-12-19 00:00,80450,10347.41
688,HA8 0ER,1995-09-15 00:00,57000,6330.08
689,LA9 4EN,1995-04-06 00:00,42000,3191.24
690,WF9 4JF,1995-03-24 00:00,54000,4103.43
691,UB8 2PL,1995-06-02 00:00,50500,4427.69
692,BS3 5BZ,1995-02-22 00:00,45000,3155.50
693,NN6 8DH,1995-12-15 00:00,71000,9131.00
694,SE9 6DU,1995-02-06 00:00,52000,3342.94
695,WA5 1AZ,1995-05-26 00:00,34000,2981.58
696,DN7 4NS,1995-07-26 00:00,32000,3179.83
697,LS11 6HU,1995-10-27 00:00,24995,2921.88
698,PL4 6RB,1995-02-08 00:00,33500,2153.54
699,CA25 5EH,1995-06-16 00:00,30000,2805.18
700,TA23 0RW,1995-10-18 00:00,161500,18883.08
701,CM0 7DJ,1995-07-25 00:00,37000,3676.59
702,OL14 7DL,1995-09-08 00:00,26500,2787.47
703,CB21 4AD,1995-11-13 00:00,122950,14376.04
704,DY11 6ND,1995-11-22 00:00,15250,1872.14
705,LL26 0LA,1995-10-10 00:00,75000,8331.12
706,NR7 9XN,1995-12-29 00:00,23000,2956.83
707,IP33 1TH,1995-07-21 00:00,99500,9887.52
708,OX3 7XH,1995-05-15 00:00,94000,8244.04
709,B8 2HP,1995-03-03 00:00,37500,2631.02
710,OX18 1BL,1995-06-30 00:00,116950,10938.30
711,GU14 0BL,1995-04-28 00:00,57000,4663.98
712,BH16 5PE,1995-08-18 00:00,60000,6314.71
713,NG2 6RG,1995-01-27 00:00,120000,7716.02
714,BH18 9QZ,1995-04-28 00:00,95000,7775.20
715,NN6 0AJ,1995-02-22 00:00,49000,3437.14
716,SP2 8AX,1995-08-21 00:00,58500,6154.37
717,LL12 7PB,1995-10-23 00:00,145000,16951.87
718,BA16 0LW,1995-09-15 00:00,36000,3999.27
719,BL2 3EF,1995-05-19 00:00,55000,4824.16
720,CF82 8HF,1995-12-08 00:00,44000,5401.51
721,LL19 9NU,1995-07-04 00:00,73000,6828.22
722,FY4 5HA,1995-01-12 00:00,40000,2337.20
723,BH1 4PD,1995-06-30 00:00,50500,4722.91
724,RG8 8BN,1995-09-29 00:00,86000,9551.48
725,N16 9PL,1995-09-28 00:00,130000,14438.55
726,NR16 2NR,1995-07-28 00:00,37000,3676.59
727,CR0 8PA,1995-12-08 00:00,91000,11170.66
728,CF42 6SU,1995-07-28 00:00,89950,8938.90
729,SW19 4QA,1995-09-08 00:00,369000,38827.70
730,RH11 7TN,1995-06-09 00:00,52950,4643.23
731,HU9 2AW,1995-11-17 00:00,43000,5279.89
732,SN3 4UP,1995-05-26 00:00,59000,5173.09
733,BS39 7XD,1995-09-04 00:00,70250,7393.41
734,KT18 7QU,1995-10-26 00:00,100000,11691.81
735,NG11 8FE,1995-08-04 00:00,39950,3971.30
736,PO2 9HX,1995-02-24 00:00,62500,4384.07
737,SK10 3QW,1995-04-21 00:00,57000,4663.98
738,CM9 4SF,1995-08-04 00:00,92500,9191.49
739,W8 6RG,1995-07-21 00:00,232000,23055.92
740,NE6 5PL,1995-05-19 00:00,38250,3352.86
741,MK12 5BA,1995-07-10 00:00,45000,4207.78
742,W9 2NE,1995-09-22 00:00,156000,17327.38
743,RG12 0UN,1995-06-30 00:00,63500,5940.76
744,NN5 4BJ,1995-09-22 00:00,144950,16100.82
745,LS11 0AE,1995-11-30 00:00,23500,2884.58
746,CF37 1ES,1995-09-08 00:00,40000,4207.92
747,LU2 8AU,1995-04-25 00:00,50652,4144.50
748,TN14 5DA,1995-07-24 00:00,66000,6558.94
749,W5 3SH,1995-11-17 00:00,80000,9821.68
750,SK9 1DA,1995-02-14 00:00,96000,6172.24
751,BB1 1RD,1995-09-15 00:00,12750,1414.83
752,SO40 7JY,1995-11-30 00:00,41000,5033.86
753,LN3 4EG,1995-12-21 00:00,69950,8996.46
754,SY5 0BU,1995-02-14 00:00,74000,4757.59
755,FY4 4LE,1995-08-16 00:00,36500,3839.45
756,DE7 4EW,1995-10-16 00:00,57000,6663.30
757,NW3 2SY,1995-12-22 00:00,98000,12603.27
758,SK14 5QD,1995-12-19 00:00,30000,3857.46
759,SY6 6DS,1995-04-19 00:00,107000,8757.54
760,M21 8XR,1995-05-19 00:00,78500,6884.45
761,N19 4PH,1995-07-11 00:00,66000,6173.11
762,N14 6DJ,1995-08-03 00:00,59995,5963.68
763,ME13 7LG,1995-02-28 00:00,56874,3989.68
764,CT5 3QW,1995-11-15 00:00,89950,11042.26
765,LN2 1RF,1995-03-31 00:00,26500,2012.87
766,HU12 9PT,1995-02-02 00:00,41950,2696.30
767,PR2 2GD,1995-01-31 00:00,58500,3760.44
768,GL5 4PD,1995-08-25 00:00,52500,5524.31
769,NG9 2FZ,1995-08-16 00:00,34000,3577.86
770,NP11 6AF,1995-04-12 00:00,27000,2051.71
771,LL22 7HH,1995-01-23 00:00,37000,2378.79
772,ST6 8SA,1995-12-20 00:00,34000,4372.90
773,PL3 5RU,1995-07-14 00:00,47500,4442.96
774,B97 5RE,1995-10-27 00:00,43000,5028.52
775,HD3 4SW,1995-04-07 00:00,30000,2279.04
776,WR11 7TF,1995-06-20 00:00,55000,5145.68
777,BH9 1BS,1995-01-15 00:00,34000,2186.54
778,CH66 4TE,1995-12-08 00:00,37000,4541.79
779,WF16 9DH,1995-12-08 00:00,38500,4725.62
780,CM2 9FA,1995-11-03 00:00,53450,6250.21
781,HX3 5BW,1995-09-04 00:00,43950,4623.94
782,E18 1PX,1995-07-14 00:00,55000,5145.68
783,LN5 8SB,1995-01-12 00:00,37000,2162.49
784,BB10 4LA,1995-08-21 00:00,31000,3262.83
785,CA14 4TY,1995-09-15 00:00,31000,3444.05
786,CM15 8RH,1995-05-19 00:00,42500,3726.98
787,SN14 0YQ,1995-02-24 00:00,89500,6277.95
788,BH14 8TD,1995-01-20 00:00,40250,2587.55
789,NG9 1FP,1995-05-09 00:00,44750,3663.61
790,MK16 8LL,1995-07-04 00:00,42000,3927.83
791,CH2 4RJ,1995-06-30 00:00,44500,4163.01
792,NG23 7JP,1995-07-20 00:00,155000,15405.24
793,NE25 8AA,1995-04-25 00:00,37750,3090.34
794,BS9 2QG,1995-03-31 00:00,71000,5395.46
795,SG8 5TT,1995-03-10 00:00,122500,8594.28
796,FY5 2AW,1995-03-03 00:00,59750,4192.24
797,CV34 4PX,1995-02-03 00:00,56500,3634.20
798,NG23 5HJ,1995-06-26 00:00,77000,7203.38
799,SK13 8ER,1995-03-17 00:00,20150,1532.74
800,HA1 1TD,1995-07-24 00:00,79000,7849.95
801,L31 2HQ,1995-03-31 00:00,44500,3382.59
802,B76 2RE,1995-05-26 00:00,82500,7233.39
803,PE3 6BA,1995-06-16 00:00,27250,2549.04
804,NW11 6BJ,1995-02-20 00:00,180000,12627.74
805,CA7 2AL,1995-02-09 00:00,27500,1769.04
806,CO9 3DZ,1995-02-24 00:00,106000,7434.67
807,PR5 5HX,1995-11-15 00:00,37000,4541.79
808,PE12 7JZ,1995-08-04 00:00,49950,4964.82
809,SE3 0TG,1995-07-28 00:00,67500,6707.68
810,NR28 0UR,1995-11-05 00:00,71995,8416.28
811,GL7 1SR,1995-06-30 00:00,49000,4582.94
812,TA22 9HL,1995-07-31 00:00,52250,5192.14
813,NP4 0NX,1995-01-13 00:00,31000,1813.07
814,BL8 3HH,1995-07-21 00:00,44950,4468.06
815,RH16 4HW,1995-08-31 00:00,54000,5681.83
816,BR8 7TA,1995-12-11 00:00,53000,6507.25
817,NE24 3EE,1995-11-01 00:00,10000,1168.90
818,HR2 7UF,1995-05-05 00:00,46500,3806.93
819,W9 3EY,1995-05-16 00:00,90000,7892.26
820,SP4 7QR,1995-09-06 00:00,66900,7039.84
821,WD3 7PR,1995-07-07 00:00,170000,15901.72
822,EN3 4SF,1995-11-24 00:00,55950,6868.12
823,W5 4XP,1995-11-03 00:00,66000,7716.43
824,DN34 4RD,1995-10-31 00:00,38100,4454.24
825,NG18 1AX,1995-12-12 00:00,41000,5033.86
826,B10 9PU,1995-09-04 00:00,34000,3577.86
827,BH23 7LP,1995-09-15 00:00,46000,5109.72
828,ST10 1LS,1995-11-24 00:00,46500,5709.74
829,W5 2LX,1995-06-30 00:00,117500,10991.23
830,PO2 8BJ,1995-03-03 00:00,42000,2945.71
831,WF4 1DA,1995-11-17 00:00,18000,2208.69
832,OL7 0HH,1995-01-27 00:00,21500,1381.65
833,NP19 4NS,1995-03-10 00:00,51000,3577.96
834,PR26 7SE,1995-04-13 00:00,44500,3382.59
835,LS19 7UW,1995-08-04 00:00,47000,4670.12
836,CO14 8NA,1995-09-08 00:00,58500,6154.37
837,B69 3AG,1995-07-28 00:00,25000,2483.80
838,BN13 1RJ,1995-03-24 00:00,34950,2657.30
839,OX7 7EU,1995-03-03 00:00,57500,4033.46
840,SS0 9LA,1995-04-28 00:00,31500,2576.86
841,GL4 4DR,1995-06-30 00:00,38950,3642.55
842,L12 5JR,1995-04-28 00:00,85000,6957.06
843,IP11 9AF,1995-07-14 00:00,45000,4207.78
844,CM19 4RN,1995-11-29 00:00,59995,7366.56
845,RG42 3TS,1995-12-08 00:00,104000,12768.46
846,SS6 9JL,1995-08-21 00:00,125000,13152.59
847,CV10 8RD,1995-02-22 00:00,49450,3468.89
848,BA2 8LB,1995-07-17 00:00,125000,12421.85
849,CM16 4NE,1995-04-12 00:00,58000,4408.45
850,WR1 1PA,1995-09-22 00:00,42000,4664.42
851,CF39 0DB,1995-08-25 00:00,43000,4525.78
852,TW17 0EB,1995-03-16 00:00,93000,7067.33
853,WD18 6GD,1995-11-21 00:00,44995,5522.73
854,PE9 4BL,1995-04-25 00:00,53750,4398.22
855,B31 3XG,1995-10-25 00:00,71950,8412.96
856,S71 5BJ,1995-11-24 00:00,50500,6199.01
857,MK40 4LR,1995-08-04 00:00,37000,3676.59
858,DN32 0EF,1995-07-28 00:00,85000,8447.76
859,EX3 0PR,1995-06-26 00:00,254000,23757.37
860,CV32 6SQ,1995-11-30 00:00,180000,22098.08
861,ST1 6TB,1995-08-04 00:00,67000,6657.16
862,TQ5 0JW,1995-05-10 00:00,162500,13299.09
863,ME16 0BZ,1995-09-27 00:00,93000,10329.35
864,NW3 2XY,1995-07-21 00:00,145000,14408.89
865,BB18 6LF,1995-01-06 00:00,32500,1900.43
866,BA2 6NU,1995-02-06 00:00,186000,11959.98
867,GU51 2TX,1995-12-18 00:00,156950,20186.44
868,B98 0PS,1995-05-26 00:00,44950,3942.52
869,LN7 6NZ,1995-01-03 00:00,43850,2564.22
870,YO30 6NZ,1995-07-28 00:00,59950,5958.34
871,N22 7TE,1995-03-10 00:00,67000,4698.76
872,HP9 1NA,1995-06-14 00:00,83000,7278.07
873,IP4 2SP,1995-09-29 00:00,21252,2359.68
874,CH2 4LN,1995-09-15 00:00,63000,6998.03
875,HX3 0SH,1995-03-15 00:00,43250,3285.48
876,MK43 7RR,1995-07-14 00:00,69500,6500.66
877,LE9 2BP,1995-08-09 00:00,183500,18237.06
878,CM14 5EP,1995-05-31 00:00,68000,5963.17
879,N22 7XA,1995-04-28 00:00,81000,6628.66
880,CV12 8DN,1995-03-10 00:00,30000,2103.66
881,KT19 9PZ,1995-10-19 00:00,63000,7366.32
882,L39 4RD,1995-12-08 00:00,39000,4787.82
883,CO5 8BJ,1995-01-27 00:00,69995,4502.12
884,TN40 1QA,1995-08-15 00:00,26000,2736.84
885,NN1 4RN,1995-11-17 00:00,54000,6628.87
886,SA17 4DW,1995-09-22 00:00,42000,4664.42
887,CF5 4QB,1995-07-28 00:00,26000,2584.85
888,HX7 8LR,1995-03-10 00:00,53500,3751.82
889,L36 2PJ,1995-10-26 00:00,21500,2512.86
890,RG24 8YS,1995-01-13 00:00,70000,4093.01
891,SY18 6BW,1995-10-24 00:00,30000,3506.70
892,MK3 6JL,1995-06-23 00:00,55000,5145.68
893,RH11 0AY,1995-10-30 00:00,55000,6431.76
894,LA11 7EN,1995-04-07 00:00,95000,7219.84
895,NE3 2TD,1995-01-13 00:00,51950,3038.26
896,YO12 4EX,1995-01-16 00:00,42000,2700.18
897,TN1 1SE,1995-12-28 00:00,120000,15432.63
898,CV37 7DP,1995-08-17 00:00,96000,10100.71
899,N21 2HJ,1995-10-19 00:00,69000,8066.54
900,M27 4HS,1995-01-06 00:00,29000,1695.63
901,BS8 1LB,1995-09-29 00:00,63000,6998.03
902,PE21 9BH,1995-12-22 00:00,66450,8546.14
903,CH44 2BA,1995-12-20 00:00,15000,1928.73
904,BA14 7PL,1995-04-06 00:00,50000,3798.41
905,TA20 2EF,1995-12-11 00:00,75000,9208.00
906,BB2 4SB,1995-06-30 00:00,49950,4672.82
907,DA14 6JL,1995-07-14 00:00,88000,8230.81
908,IP12 1JS,1995-01-06 00:00,35000,2045.05
909,DY8 4PE,1995-05-19 00:00,71000,6225.58
910,LS13 4RX,1995-06-30 00:00,42780,4000.73
911,IP21 5EE,1995-12-29 00:00,36500,4692.97
912,DE24 3JD,1995-09-29 00:00,34000,3776.62
913,BL8 1UU,1995-04-13 00:00,40000,3038.72
914,NW10 1EE,1995-06-23 00:00,85500,7998.47
915,SK23 7AY,1995-11-03 00:00,77000,9003.90
916,SN5 5FQ,1995-02-17 00:00,48995,3437.01
917,WD3 4HZ,1995-06-19 00:00,255000,23852.58
918,OX10 0LG,1995-11-22 00:00,115000,14117.44
919,CF11 9DA,1995-01-20 00:00,41000,2637.06
920,DY7 6BA,1995-11-03 00:00,43000,5028.52
921,BS30 5XR,1995-01-27 00:00,51999,3344.07
922,WN1 2SX,1995-12-15 00:00,47000,6043.92
923,SW3 3EF,1995-03-14 00:00,118000,8276.71
924,WA7 6HF,1995-12-15 00:00,40500,5208.41
925,LE6 0YF,1995-08-18 00:00,54000,5681.83
926,OL6 8PZ,1995-03-17 00:00,20000,1519.36
927,TS4 3NL,1995-07-28 00:00,31000,3081.61
928,UB8 2LH,1995-11-30 00:00,15750,1934.35
929,EN2 0PP,1995-09-28 00:00,47500,5276.00
930,UB5 6HX,1995-05-24 00:00,38950,3414.85
931,SW14 8NX,1995-06-29 00:00,45700,4273.85
932,HA0 4JB,1995-02-10 00:00,48000,3087.57
933,N1 4NB,1995-05-26 00:00,37000,3243.99
934,CR0 2JZ,1995-03-31 00:00,50000,3798.41
935,N16 7HB,1995-04-13 00:00,44000,3343.75
936,N7 6QP,1995-03-03 00:00,30000,2103.66
937,E15 3DX,1995-03-17 00:00,50000,3798.41
938,TW13 6PX,1995-04-12 00:00,20000,1519.36
939,SW16 2XU,1995-09-18 00:00,42000,4664.42
940,SE19 2AJ,1995-07-31 00:00,34000,3379.10
941,E2 6AL,1995-01-31 00:00,47000,3021.56
942,IG1 3BB,1995-05-26 00:00,27000,2367.39
943,BR2 0EN,1995-12-18 00:00,50000,6429.11
944,SW15 4AX,1995-08-31 00:00,17500,1842.38
945,N18 1EA,1995-03-03 00:00,50000,3506.11
946,E1 5HF,1995-04-26 00:00,15000,1227.21
947,EN2 7HR,1995-10-11 00:00,45000,4996.99
948,RM10 7JL,1995-03-20 00:00,36500,2772.55
949,CR7 7NA,1995-07-07 00:00,22000,2057.70
950,UB4 8HQ,1995-08-18 00:00,49000,5155.84
951,E13 0BH,1995-07-07 00:00,48000,4490.57
952,E17 8EQ,1995-10-06 00:00,42000,4664.42
953,TW13 6YA,1995-11-27 00:00,49500,6077.39
954,E1 5QL,1995-12-21 00:00,37500,4823.22
955,RM14 1LY,1995-02-17 00:00,40500,2840.81
956,NW9 5GA,1995-01-09 00:00,36250,2120.27
957,E4 8PB,1995-06-30 00:00,42000,3927.83
958,SM5 2AY,1995-07-31 00:00,49250,4894.65
959,SE18 7LA,1995-09-08 00:00,30000,3155.94
960,N17 6TB,1995-11-17 00:00,39000,4787.82
961,W4 1DU,1995-07-27 00:00,49950,4964.82
962,SW6 6LB,1995-09-25 00:00,2000,222.65
